filename,source,category,topic,year,path,timestamp
9789241594639_eng.pdf,WHO,Misc,general,,../data/WHO_Manuals/9789241594639_eng.pdf,2025-11-13T12:41:13
A-Manual-for-the-Voluntary-Use-of-HACCP-Principles-for-Operators-of-Food-Service-and-Retail-Establishments.pdf,WHO,Manual,Food Safety Management,,../data/WHO_Manuals/A-Manual-for-the-Voluntary-Use-of-HACCP-Principles-for-Operators-of-Food-Service-and-Retail-Establishments.pdf,2025-11-13T12:41:13
Food-Safety-A-to-Z-Guide.pdf,WHO,Misc,general,,../data/WHO_Manuals/Food-Safety-A-to-Z-Guide.pdf,2025-11-13T12:41:13
Basic Manufacturing English.pdf,WHO,Misc,general,,../data/WHO_Manuals/Basic Manufacturing English.pdf,2025-11-13T12:41:13
A-Regulator's-Manual-For-Applying-HACCP-Principles-to-Risk-based-Retail-and-Food-Service-Inspections-and-Evaluating-Voluntary-Food-Safety-Management-Systems.pdf,WHO,Manual,Food Safety Management,,../data/WHO_Manuals/A-Regulator's-Manual-For-Applying-HACCP-Principles-to-Risk-based-Retail-and-Food-Service-Inspections-and-Evaluating-Voluntary-Food-Safety-Management-Systems.pdf,2025-11-13T12:41:13
Food_Additives_Regulations-2.pdf,FSSAI,Regulation,Food Additives,,../data/FSSAI_PDFs/Food_Additives_Regulations-2.pdf,2025-11-13T12:41:13
High-Risk-Contract.pdf,FSSAI,Misc,general,,../data/FSSAI_PDFs/High-Risk-Contract.pdf,2025-11-13T12:41:13
Gazette_Notification_Organic_Food_04_01_2017.pdf,FSSAI,Regulation,general,,../data/FSSAI_PDFs/Gazette_Notification_Organic_Food_04_01_2017.pdf,2025-11-13T12:41:13
5fd87c6a0f6adGazette_Notification_Labelling_Display_14_12_2020.pdf,FSSAI,Regulation,Labelling & Packaging,,../data/FSSAI_PDFs/5fd87c6a0f6adGazette_Notification_Labelling_Display_14_12_2020.pdf,2025-11-13T12:41:13
Gazette_Notification_Safe_Food_Children_07_09_2020.pdf,FSSAI,Regulation,general,,../data/FSSAI_PDFs/Gazette_Notification_Safe_Food_Children_07_09_2020.pdf,2025-11-13T12:41:13
Compendium_Organic_Food_05_06_2022.pdf,FSSAI,Misc,general,,../data/FSSAI_PDFs/Compendium_Organic_Food_05_06_2022.pdf,2025-11-13T12:41:13
